pytz>=2024.1  # https://github.com/stub42/pytz
python-slugify>=8.0  # https://github.com/un33k/python-slugify
Pillow>=11.0  # https://github.com/python-pillow/Pillow
argon2-cffi>=25.0,<26.0  # https://github.com/hynek/argon2_cffi
redis>=5.0,<8  # https://github.com/andymccurdy/redis-py
hiredis>=3.0  # https://github.com/redis/hiredis-py
celery>=5.3,<6.0  # https://github.com/celery/celery
django-celery-beat>=2.6  # https://github.com/celery/django-celery-beat
flower>=2.0  # https://github.com/mher/flower

# Django
# ------------------------------------------------------------------------------
django>=4.2,<7  # https://www.djangoproject.com/
django-environ>=0.11  # https://github.com/joke2k/django-environ
django-model-utils>=5.0  # https://github.com/jazzband/django-model-utils
django-allauth>=65.0  # https://github.com/pennersr/django-allauth
django-crispy-forms>=2.0,<3.0  # https://github.com/django-crispy-forms/django-crispy-forms
django-redis>=5.4,<7.0  # https://github.com/jazzband/django-redis
# Django REST Framework
djangorestframework>=3.15  # https://github.com/encode/django-rest-framework
django-cors-headers>=4.3  # https://github.com/adamchainz/django-cors-headers
django-filter>=24.0

git+https://github.com/jmelloy/pyicloud.git@master
boto3>=1.34

Werkzeug>=3.0  # https://github.com/pallets/werkzeug
ipdb>=0.13  # https://github.com/gotcha/ipdb
psycopg2-binary>=2.9  # https://github.com/psycopg/psycopg2
watchgod>=0.8  # https://github.com/samuelcolvin/watchgod

# Testing
# ------------------------------------------------------------------------------
mypy>=1.11  # https://github.com/python/mypy
django-stubs>=5.0  # https://github.com/typeddjango/django-stubs
pytest>=8.0,<10.0  # https://github.com/pytest-dev/pytest
pytest-sugar>=1.0,<2.0  # https://github.com/Frozenball/pytest-sugar

# Documentation
# ------------------------------------------------------------------------------
sphinx>=7.0,<10.0  # https://github.com/sphinx-doc/sphinx
sphinx-autobuild>=2024.0  # https://github.com/GaretJax/sphinx-autobuild

# Code quality
# ------------------------------------------------------------------------------
flake8>=7.0  # https://github.com/PyCQA/flake8
flake8-isort>=6.0  # https://github.com/gforcada/flake8-isort
coverage>=7.0  # https://github.com/nedbat/coveragepy
black>=24.0  # https://github.com/ambv/black
pylint-django>=2.5  # https://github.com/PyCQA/pylint-django
pylint-celery>=0.3  # https://github.com/PyCQA/pylint-celery
pre-commit>=3.0  # https://github.com/pre-commit/pre-commit

# Django
# ------------------------------------------------------------------------------
factory-boy>=3.3  # https://github.com/FactoryBoy/factory_boy

django-debug-toolbar>=4.4  # https://github.com/jazzband/django-debug-toolbar
django-extensions>=3.2  # https://github.com/django-extensions/django-extensions
django-coverage-plugin>=3.1  # https://github.com/nedbat/django_coverage_plugin
pytest-django>=4.8  # https://github.com/pytest-dev/pytest-django


gunicorn>=22.0  # https://github.com/benoitc/gunicorn
Collectfast>=2.2  # https://github.com/antonagestam/collectfast

# Django
# ------------------------------------------------------------------------------
django-storages[boto3]>=1.14  # https://github.com/jschneier/django-storages
django-anymail[amazon_ses]>=11.0  # https://github.com/anymail/django-anymail

